

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   607  0C76  1283               	bcf	3,5	;RP0=0, select bank0
   608  0C77  1303               	bcf	3,6	;RP1=0, select bank0
   609  0C78  0C1F               	rrf	31,w	;volatile
   610  0C79  1683               	bsf	3,5	;RP0=1, select bank1
   611  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
   612  0C7B  00B1               	movwf	??_main^(0+128)
   613  0C7C  0C31               	rrf	??_main^(0+128),w
   614  0C7D  390F               	andlw	15
   615  0C7E  3A01               	xorlw	1
   616  0C7F  1D03               	skipz
   617  0C80  2C82               	goto	u2991
   618  0C81  2C83               	goto	u2990
   619  0C82                     u2991:
   620  0C82  2C8A               	goto	l2100
   621  0C83                     u2990:
   622  0C83                     l2096:
   623                           
   624                           ;lab09_main-20168.c: 196:                 ADCON0bits.CHS = 2;
   625  0C83  1283               	bcf	3,5	;RP0=0, select bank0
   626  0C84  1303               	bcf	3,6	;RP1=0, select bank0
   627  0C85  081F               	movf	31,w	;volatile
   628  0C86  39C3               	andlw	-61
   629  0C87  3808               	iorlw	8
   630  0C88  009F               	movwf	31	;volatile
   631  0C89  2C6E               	goto	l2092
   632  0C8A                     l2100:
   633  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
   634  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
   635  0C8C  0C1F               	rrf	31,w	;volatile
   636  0C8D  1683               	bsf	3,5	;RP0=1, select bank1
   637  0C8E  1303               	bcf	3,6	;RP1=0, select bank1
   638  0C8F  00B1               	movwf	??_main^(0+128)
   639  0C90  0C31               	rrf	??_main^(0+128),w
   640  0C91  390F               	andlw	15
   641  0C92  3A02               	xorlw	2
   642  0C93  1D03               	skipz
   643  0C94  2C96               	goto	u3001
   644  0C95  2C97               	goto	u3000
   645  0C96                     u3001:
   646  0C96  2C9C               	goto	l2106
   647  0C97                     u3000:
   648  0C97                     l2102:
   649                           
   650                           ;lab09_main-20168.c: 200:                 ADCON0bits.CHS = 0;
   651  0C97  30C3               	movlw	-61
   652  0C98  1283               	bcf	3,5	;RP0=0, select bank0
   653  0C99  1303               	bcf	3,6	;RP1=0, select bank0
   654  0C9A  059F               	andwf	31,f	;volatile
   655  0C9B  2C6E               	goto	l2092
   656  0C9C                     l2106:
   657                           
   658                           ;lab09_main-20168.c: 203:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   659  0C9C  300C               	movlw	12
   660  0C9D  1683               	bsf	3,5	;RP0=1, select bank1
   661  0C9E  1303               	bcf	3,6	;RP1=0, select bank1
   662  0C9F  00B1               	movwf	??_main^(0+128)
   663  0CA0                     u3027:
   664  0CA0  0BB1               	decfsz	??_main^(0+128),f
   665  0CA1  2CA0               	goto	u3027
   666  0CA2  0000               	nop
   667  0CA3                     l2108:
   668                           
   669                           ;lab09_main-20168.c: 204:             ADCON0bits.GO = 1;
   670  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
   671  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
   672  0CA5  149F               	bsf	31,1	;volatile
   673  0CA6  2C57               	goto	l2086
   674  0CA7  120A  118A  2810   	ljmp	start
   675  0CAA                     __end_of_main:
   676                           
   677                           	psect	text1
   678  07E6                     __ptext1:	
   679 ;; *************** function _tmr0_setup *****************
   680 ;; Defined at:
   681 ;;		line 128 in file "lab09_main-20168.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 4
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709  07E6                     _tmr0_setup:	
   710                           ;psect for function _tmr0_setup
   711                           
   712  07E6                     l2038:	
   713                           ;incstack = 0
   714                           ; Regs used in _tmr0_setup: [wreg]
   715                           
   716                           
   717                           ;lab09_main-20168.c: 129:     OPTION_REGbits.T0CS = 0;
   718  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   719  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   720  07E8  1281               	bcf	1,5	;volatile
   721                           
   722                           ;lab09_main-20168.c: 130:     OPTION_REGbits.PSA = 0;
   723  07E9  1181               	bcf	1,3	;volatile
   724                           
   725                           ;lab09_main-20168.c: 131:     OPTION_REGbits.PS0 = 0;
   726  07EA  1001               	bcf	1,0	;volatile
   727                           
   728                           ;lab09_main-20168.c: 132:     OPTION_REGbits.PS1 = 0;
   729  07EB  1081               	bcf	1,1	;volatile
   730                           
   731                           ;lab09_main-20168.c: 133:     OPTION_REGbits.PS2 = 0;
   732  07EC  1101               	bcf	1,2	;volatile
   733                           
   734                           ;lab09_main-20168.c: 135:     INTCONbits.T0IF = 0;
   735  07ED  110B               	bcf	11,2	;volatile
   736  07EE                     l2040:
   737                           
   738                           ;lab09_main-20168.c: 136:     TMR0 = 249;
   739  07EE  30F9               	movlw	249
   740  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   741  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   742  07F1  0081               	movwf	1	;volatile
   743  07F2                     l67:
   744  07F2  0008               	return
   745  07F3                     __end_of_tmr0_setup:
   746                           
   747                           	psect	text2
   748  0CAA                     __ptext2:	
   749 ;; *************** function _setup *****************
   750 ;; Defined at:
   751 ;;		line 65 in file "lab09_main-20168.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
